sim_time, unit_box_Custom?world_angular_acceleration/x
2.147, 4.34668e-15
2.148, -2.75875e-15
2.149, 2.12623e-15
2.15, 2.12626e-15
2.151, -3.20285e-15
2.152, -2.7587e-15
2.153, 3.90261e-15
2.154, -5.86737e-15
2.155, 6.12305e-15
2.156, 3.01444e-15
2.157, -2.31463e-15
2.158, -3.20282e-15
2.159, 5.67897e-15
2.16, -5.3829e-16
2.161, -6.31146e-15
2.162, 7.93981e-16
2.163, 3.90259e-15
2.164, -4.09099e-15
2.165, 2.12624e-15
2.166, 2.12626e-15
2.167, -5.42329e-15
2.168, 7.4553e-15
2.169, -7.6437e-15
2.17, 7.9396e-16
2.171, -3.20285e-15
2.172, 7.4553e-15
2.173, -3.20284e-15
2.174, 3.01443e-15
2.175, 7.93987e-16
2.176, -2.75875e-15
2.177, 2.12629e-15
2.178, -1.42649e-15
2.179, 3.90262e-15
2.18, -6.75556e-15
2.181, 2.12629e-15
2.182, 8.78757e-15
2.183, -9.86417e-15
2.184, 1.68217e-15
2.185, 7.45534e-15
2.186, -7.6437e-15
2.187, -4.09101e-15
2.188, 1.23809e-15
2.189, 3.90257e-15
2.19, 7.94023e-16
2.191, -4.09097e-15
2.192, 2.12626e-15
2.193, 1.68215e-15
2.194, -3.20281e-15
2.195, 2.12623e-15
2.196, 3.90257e-15
2.197, -1.42642e-15
2.198, -7.6437e-15
2.199, 3.90263e-15
2.2, -9.82347e-16
2.201, 1.68216e-15
2.202, 3.49897e-16
2.203, 4.79078e-15
2.204, -4.97918e-15
2.205, 7.93966e-16
2.206, 7.93986e-16
2.207, 1.68217e-15
2.208, -5.3829e-16
2.209, -4.97916e-15
2.21, -2.7587e-15
2.211, 3.90263e-15
2.212, 3.49922e-16
2.213, 1.23806e-15
2.214, -1.87051e-15
2.215, 3.49922e-16
2.216, -1.4265e-15
2.217, -5.38285e-16
2.218, 1.01198e-14
2.219, -6.31144e-15
2.22, -4.5351e-15
2.221, 3.90262e-15
2.222, -1.42642e-15
2.223, -1.87056e-15
2.224, 7.45532e-15
2.225, -3.20281e-15
2.226, -6.75555e-15
2.227, 1.01199e-14
2.228, -4.09097e-15
2.229, -9.41718e-17
2.23, 7.93982e-16
2.231, -1.42648e-15
2.232, 3.45854e-15
2.233, -9.8241e-16
2.234, -6.31143e-15
2.235, 3.90263e-15
2.236, 7.93987e-16
2.237, 2.57034e-15
2.238, -1.42648e-15
2.239, -1.42648e-15
2.24, 1.23809e-15
2.241, 3.49889e-16
2.242, 7.93981e-16
2.243, -1.42648e-15
2.244, -4.09101e-15
2.245, 4.79078e-15
2.246, -2.75873e-15
2.247, 4.79076e-15
2.248, -5.38296e-16
2.249, -9.86417e-15
2.25, 1.18962e-14
2.251, -1.07523e-14
2.252, 3.90262e-15
2.253, -5.38291e-16
2.254, 3.4585e-15
2.255, -1.42649e-15
2.256, 2.57036e-15
2.257, -7.64371e-15
2.258, 4.34668e-15
2.259, 3.45854e-15
2.26, -4.091e-15
2.261, 2.12629e-15
2.262, 1.68214e-15
2.263, -5.38249e-16
2.264, -5.86737e-15
2.265, 3.45852e-15
2.266, 3.45854e-15
2.267, -4.091e-15
2.268, -2.31465e-15
2.269, 9.67578e-15
2.27, -9.42007e-15
2.271, 6.12304e-15
2.272, -3.64694e-15
2.273, -2.31465e-15
2.274, 7.89939e-15
2.275, -6.75551e-15
2.276, 1.23805e-15
2.277, 3.45855e-15
2.278, -3.64691e-15
2.279, -1.87056e-15
2.28, 6.12308e-15
2.281, 3.49922e-16
2.282, -4.09098e-15
2.283, 1.68214e-15
2.284, -4.09102e-15
2.285, 4.79078e-15
2.286, 7.9395e-16
2.287, -2.31466e-15
2.288, 3.9026e-15
2.289, -6.31144e-15
2.29, 4.79077e-15
2.291, -2.75872e-15
2.292, 1.68215e-15
2.293, -4.091e-15
2.294, 2.12623e-15
2.295, 3.90262e-15
2.296, -4.97918e-15
2.297, -9.82347e-16
2.298, 3.49922e-16
2.299, 7.93986e-16
2.3, 9.23168e-15
2.301, -8.97599e-15
2.302, 4.79075e-15
2.303, -3.20284e-15
2.304, -1.87057e-15
2.305, 3.45848e-15
2.306, -4.09102e-15
2.307, 4.79077e-15
2.308, -2.31465e-15
2.309, 1.68216e-15
2.31, -2.7587e-15
2.311, -1.42642e-15
2.312, 7.9395e-16
2.313, 1.68217e-15
2.314, -2.75875e-15
2.315, 3.45855e-15
2.316, 1.68216e-15
2.317, -4.09101e-15
2.318, -9.42137e-17
2.319, 7.9396e-16
2.32, 1.23806e-15
2.321, -3.64691e-15
2.322, 3.45855e-15
2.323, 3.01443e-15
2.324, -3.20283e-15
2.325, 2.12622e-15
2.326, -1.87057e-15
2.327, -2.75875e-15
2.328, 4.3467e-15
2.329, 7.93982e-16
2.33, -1.42649e-15
2.331, -2.7587e-15
2.332, -5.38291e-16
2.333, 3.45854e-15
2.334, -5.38296e-16
2.335, -3.64694e-15
2.336, 2.12629e-15
2.337, 6.56714e-15
2.338, -5.86738e-15
2.339, -1.42642e-15
2.34, -1.42648e-15
2.341, 1.68217e-15
2.342, 3.9026e-15
2.343, -4.09099e-15
2.344, 3.49922e-16
2.345, 7.93981e-16
2.346, -1.42645e-15
2.347, -3.20283e-15
2.348, 3.90262e-15
2.349, 5.67895e-15
2.35, -1.20846e-14
2.351, 1.01199e-14
2.352, -2.31467e-15
2.353, -4.09101e-15
2.354, 6.56712e-15
2.355, 7.93987e-16
2.356, -4.97918e-15
2.357, -3.20285e-15
2.358, 3.90257e-15
2.359, 4.79077e-15
2.36, -7.6437e-15
2.361, 1.68217e-15
2.362, 3.9026e-15
2.363, -4.09101e-15
2.364, 3.49907e-16
2.365, 5.2349e-15
2.366, -4.09098e-15
2.367, 3.4585e-15
2.368, -5.4233e-15
2.369, 1.23806e-15
2.37, 4.3467e-15
2.371, -2.31464e-15
2.372, 1.23808e-15
2.373, -9.42137e-17
2.374, -1.42642e-15
2.375, -2.75872e-15
2.376, 1.23804e-15
2.377, 4.79076e-15
2.378, -5.38296e-16
2.379, -4.5351e-15
2.38, 7.93982e-16
2.381, -1.87056e-15
2.382, 3.9026e-15
2.383, -1.42648e-15
2.384, -5.86736e-15
2.385, 8.78761e-15
2.386, 1.23808e-15
2.387, -1.07523e-14
2.388, 7.01124e-15
2.389, 1.23808e-15
2.39, -4.97919e-15
2.391, 1.68216e-15
2.392, 3.01443e-15
2.393, -3.20281e-15
2.394, 1.68217e-15
2.395, 7.93959e-16
2.396, -4.09098e-15
2.397, -1.4265e-15
2.398, 6.12305e-15
2.399, 3.01444e-15
2.4, -9.86416e-15
2.401, 9.67578e-15
2.402, -3.20281e-15
2.403, 7.93981e-16
2.404, 4.79076e-15
2.405, -8.97599e-15
2.406, 3.01448e-15
2.407, -5.4233e-15
2.408, 6.56712e-15
2.409, -1.42649e-15
2.41, -1.42647e-15
2.411, 4.34671e-15
2.412, -2.31462e-15
2.413, -1.87056e-15
2.414, 2.57038e-15
2.415, -4.09097e-15
2.416, 2.12626e-15
2.417, 1.68215e-15
2.418, -4.091e-15
2.419, 3.01448e-15
2.42, -5.4233e-15
2.421, 7.4553e-15
2.422, -7.64371e-15
2.423, 3.90263e-15
2.424, -3.20285e-15
2.425, 2.57034e-15
2.426, 1.23809e-15
2.427, 2.12622e-15
2.428, 7.93987e-16
2.429, -2.75875e-15
2.43, 2.12629e-15
2.431, 1.68217e-15
2.432, -9.82389e-16
2.433, 1.23805e-15
2.434, 7.94023e-16
2.435, -1.07523e-14
2.436, 2.57034e-15
2.437, 9.23169e-15
2.438, -7.64374e-15
2.439, 3.49847e-16
2.44, 9.67578e-15
2.441, -1.07524e-14
2.442, 1.23808e-15
2.443, 3.45851e-15
2.444, -9.8238e-16
2.445, -2.31466e-15
2.446, 3.9026e-15
2.447, -9.8238e-16
2.448, -4.09101e-15
2.449, -1.42649e-15
2.45, 7.89939e-15
2.451, -7.6437e-15
2.452, 7.01126e-15
2.453, -7.64371e-15
2.454, 3.9026e-15
2.455, 1.23808e-15
2.456, -5.38301e-16
2.457, 3.90261e-15
2.458, -7.6437e-15
2.459, 2.57034e-15
2.46, -9.82378e-16
2.461, 1.68215e-15
2.462, 2.12624e-15
2.463, -4.09101e-15
2.464, 3.45852e-15
2.465, 7.94023e-16
2.466, -1.87053e-15
2.467, 1.23808e-15
2.468, -2.75875e-15
2.469, 3.4585e-15
2.47, -4.09101e-15
2.471, -9.42137e-17
2.472, 4.34667e-15
2.473, 4.7908e-15
2.474, -7.6437e-15
2.475, -4.09101e-15
2.476, 1.23809e-15
2.477, 3.90257e-15
2.478, 7.94023e-16
2.479, -4.09097e-15
2.48, 2.12626e-15
2.481, 1.68217e-15
2.482, 7.93982e-16
2.483, -1.4265e-15
2.484, 3.49922e-16
2.485, -9.82347e-16
2.486, 3.45851e-15
2.487, -6.75555e-15
2.488, 7.4553e-15
2.489, -2.31463e-15
2.49, -5.86735e-15
2.491, 5.67894e-15
2.492, -4.5351e-15
2.493, 2.12623e-15
2.494, 2.12628e-15
2.495, 3.49864e-16
2.496, 3.49922e-16
2.497, -2.31462e-15
2.498, 3.49904e-16
2.499, -5.38285e-16
2.5, 2.12624e-15
2.501, -1.87059e-15
2.502, 5.67896e-15
2.503, -7.64371e-15
2.504, -1.42642e-15
2.505, 5.2349e-15
2.506, 3.49864e-16
2.507, -2.7587e-15
2.508, -9.82378e-16
2.509, 7.93966e-16
2.51, 3.45849e-15
2.511, -6.31144e-15
2.512, 6.12304e-15
2.513, -4.09099e-15
2.514, -1.4265e-15
2.515, 6.12305e-15
2.516, -4.97918e-15
2.517, -1.4265e-15
2.518, 1.01198e-14
2.519, -8.53192e-15
2.52, -1.42645e-15
2.521, 3.90262e-15
2.522, -5.3829e-16
2.523, -1.42642e-15
2.524, -2.75875e-15
2.525, 5.67894e-15
2.526, -4.5351e-15
2.527, 8.78759e-15
2.528, -1.20846e-14
2.529, 2.12625e-15
2.53, 7.4553e-15
2.531, -1.42649e-15
2.532, -2.31464e-15
2.533, 6.56712e-15
2.534, -6.31146e-15
2.535, -1.42645e-15
2.536, -3.64691e-15
2.537, 2.12626e-15
2.538, 3.90262e-15
2.539, -5.86736e-15
2.54, 1.18962e-14
2.541, -5.86736e-15
2.542, -6.31146e-15
2.543, 4.79077e-15
2.544, 3.90257e-15
2.545, 3.9026e-15
2.546, -1.03082e-14
2.547, 1.68217e-15
2.548, 4.79078e-15
2.549, -3.2028e-15
2.55, -1.42647e-15
2.551, 2.12629e-15
2.552, 3.01443e-15
2.553, -2.7587e-15
2.554, -3.20283e-15
2.555, 2.12624e-15
2.556, 5.67895e-15
2.557, -1.07523e-14
2.558, 6.56714e-15
2.559, -9.82394e-16
2.56, 1.68218e-15
2.561, -1.87059e-15
2.562, 2.12629e-15
2.563, -9.82398e-16
2.564, -5.42328e-15
2.565, 1.0564e-14
2.566, -7.19961e-15
2.567, 1.68217e-15
2.568, -2.31466e-15
2.569, 6.56713e-15
2.57, -6.75555e-15
2.571, -1.4265e-15
2.572, 1.68217e-15
2.573, 9.67576e-15
2.574, -1.03083e-14
2.575, 7.93959e-16
2.576, 3.9026e-15
2.577, -4.5351e-15
2.578, -9.41718e-17
2.579, 7.93966e-16
2.58, 4.79078e-15
2.581, -3.2028e-15
2.582, -4.09097e-15
2.583, 1.23809e-15
2.584, 7.93981e-16
2.585, 4.34673e-15
2.586, -1.87051e-15
2.587, -9.82394e-16
2.588, -9.82394e-16
2.589, -9.82381e-16
2.59, 4.79078e-15
2.591, -9.82389e-16
2.592, 7.93966e-16
2.593, 2.57034e-15
2.594, -8.53192e-15
2.595, 3.90263e-15
2.596, -5.42325e-15
2.597, 3.01439e-15
2.598, 7.9396e-16
2.599, -5.3829e-16
2.6, -9.42137e-17
2.601, 3.01443e-15
2.602, 1.23806e-15
2.603, -2.7587e-15
2.604, 3.45851e-15
2.605, -5.42326e-15
2.606, 3.90259e-15
2.607, -5.86732e-15
2.608, 1.36725e-14
2.609, -9.42009e-15
2.61, 1.23808e-15
2.611, -3.20285e-15
2.612, 6.12304e-15
2.613, -1.87059e-15
2.614, -4.09099e-15
2.615, 7.9396e-16
2.616, -5.3829e-16
2.617, 2.57034e-15
2.618, -2.31465e-15
2.619, 7.01125e-15
2.62, -7.6437e-15
2.621, 7.45532e-15
2.622, -3.64693e-15
2.623, -4.09101e-15
2.624, 2.12625e-15
2.625, 7.93959e-16
2.626, -9.82394e-16
2.627, 4.3467e-15
2.628, -6.31146e-15
2.629, 2.12624e-15
2.63, 4.79078e-15
2.631, -5.42325e-15
2.632, 1.68217e-15
2.633, -2.75872e-15
2.634, 4.79078e-15
2.635, -3.2028e-15
2.636, 3.49891e-16
2.637, 2.12629e-15
2.638, -5.38301e-16
2.639, -1.87057e-15
2.64, 1.68217e-15
2.641, 7.93982e-16
2.642, -2.7587e-15
2.643, -1.42642e-15
2.644, -9.82389e-16
2.645, 6.56714e-15
2.646, -2.7587e-15
2.647, -2.75872e-15
2.648, 4.79078e-15
2.649, -3.2028e-15
2.65, 3.49891e-16
2.651, 2.12629e-15
2.652, 1.68215e-15
2.653, -3.20281e-15
2.654, 7.93981e-16
2.655, 6.12305e-15
2.656, -6.31147e-15
2.657, -3.64691e-15
2.658, 3.49891e-16
2.659, 3.01439e-15
2.66, -5.3829e-16
2.661, 1.23808e-15
2.662, 2.12629e-15
2.663, -3.20282e-15
2.664, 1.68217e-15
2.665, 3.01443e-15
2.666, -2.75873e-15
2.667, -2.75872e-15
2.668, 3.01443e-15
2.669, -2.31466e-15
2.67, -2.75872e-15
2.671, 4.79078e-15
2.672, -1.42648e-15
2.673, -2.31463e-15
2.674, -2.31465e-15
2.675, 9.67578e-15
2.676, -1.03083e-14
2.677, 3.90263e-15
2.678, 1.68214e-15
2.679, -2.75876e-15
2.68, 1.68216e-15
2.681, -4.9792e-15
2.682, 9.67579e-15
2.683, -8.53192e-15
2.684, 3.45852e-15
2.685, 1.68217e-15
2.686, -2.7587e-15
2.687, -5.38291e-16
2.688, -5.3829e-16
2.689, 2.12623e-15
2.69, 3.45855e-15
2.691, -2.31463e-15
2.692, -3.20282e-15
2.693, 4.79077e-15
2.694, -5.38291e-16
2.695, -4.97916e-15
2.696, 2.12624e-15
2.697, 1.68217e-15
2.698, 7.93982e-16
2.699, 1.68215e-15
2.7, -9.82394e-16
2.701, -2.31467e-15
2.702, -2.7587e-15
2.703, 7.93982e-16
2.704, 1.23807e-15
2.705, 3.45854e-15
2.706, -5.42325e-15
2.707, -1.87057e-15
2.708, 9.67576e-15
2.709, -8.08782e-15
2.71, 3.9026e-15
2.711, -1.42648e-15
2.712, 2.12625e-15
2.713, -4.09099e-15
2.714, 2.57038e-15
2.715, -2.75875e-15
2.716, 7.9396e-16
2.717, -5.3829e-16
2.718, -5.38291e-16
2.719, -5.38291e-16
2.72, 4.79076e-15
2.721, -7.64372e-15
2.722, 1.18962e-14
2.723, -4.97919e-15
2.724, -4.09099e-15
2.725, 1.01198e-14
2.726, -1.20846e-14
2.727, 7.45533e-15
2.728, -5.38277e-16
2.729, -2.75873e-15
2.73, -1.87058e-15
2.731, 3.9026e-15
2.732, -4.09101e-15
2.733, 2.12626e-15
2.734, 4.79079e-15
2.735, -4.5351e-15
2.736, 7.93982e-16
2.737, 7.93966e-16
2.738, -1.42648e-15
2.739, 1.68217e-15
2.74, 2.12624e-15
2.741, -2.75872e-15
2.742, -4.09101e-15
2.743, 7.89939e-15
2.744, -8.0878e-15
2.745, 9.67578e-15
2.746, -5.42325e-15
2.747, -5.42325e-15
2.748, 6.12304e-15
2.749, 7.93981e-16
2.75, 7.93977e-16
2.751, -5.3829e-16
2.752, -2.31467e-15
2.753, -1.87056e-15
2.754, -5.38291e-16
2.755, 3.4585e-15
2.756, -2.31466e-15
2.757, 2.57036e-15
2.758, -3.64688e-15
2.759, 4.79078e-15
2.76, -4.09101e-15
2.761, 3.01444e-15
2.762, -2.31466e-15
2.763, 3.45855e-15
2.764, 7.93987e-16
2.765, -2.75875e-15
2.766, -2.75873e-15
2.767, -9.82381e-16
2.768, 6.12305e-15
2.769, -9.82378e-16
2.77, -4.09099e-15
2.771, -5.38291e-16
2.772, 3.9026e-15
2.773, -4.09102e-15
2.774, 3.45855e-15
2.775, 7.93989e-16
2.776, 1.68215e-15
2.777, 2.12622e-15
2.778, -4.97918e-15
2.779, -9.82347e-16
2.78, -5.38294e-16
2.781, 3.4585e-15
2.782, -2.31465e-15
2.783, 4.79078e-15
2.784, -4.97918e-15
2.785, -1.4265e-15
2.786, 4.3467e-15
2.787, -3.64688e-15
2.788, 3.49891e-16
2.789, 2.12623e-15
2.79, 7.93982e-16
2.791, 3.49922e-16
2.792, -1.87057e-15
2.793, -1.42648e-15
2.794, 3.01446e-15
2.795, -4.091e-15
2.796, -1.42647e-15
2.797, 7.45532e-15
2.798, -7.64371e-15
2.799, 9.67578e-15
2.8, -6.31146e-15
2.801, 2.57035e-15
2.802, -4.09101e-15
2.803, 7.93982e-16
2.804, 3.45854e-15
2.805, -4.09101e-15
2.806, -9.82389e-16
2.807, 4.79082e-15
2.808, -9.41883e-17
2.809, -5.42325e-15
2.81, 7.93986e-16
2.811, 4.79082e-15
2.812, -9.41883e-17
2.813, -4.97918e-15
2.814, 3.49897e-16
2.815, 7.4553e-15
2.816, -4.53509e-15
2.817, -2.31467e-15
2.818, 7.93966e-16
2.819, 1.68217e-15
2.82, -3.20285e-15
2.821, 4.79081e-15
2.822, -2.75874e-15
2.823, -9.82342e-16
2.824, 3.45851e-15
2.825, -4.53508e-15
2.826, 2.57034e-15
2.827, 6.56712e-15
2.828, -6.31147e-15
2.829, -3.20285e-15
2.83, 7.93982e-16
2.831, 2.57038e-15
2.832, 7.93992e-16
2.833, -2.75874e-15
2.834, 7.4553e-15
2.835, -9.42005e-15
2.836, 6.12305e-15
2.837, -1.16405e-14
2.838, 7.45532e-15
2.839, 3.90262e-15
2.84, -9.41883e-17
2.841, -5.86738e-15
2.842, 2.12626e-15
2.843, -1.42647e-15
2.844, 2.57034e-15
2.845, 5.67895e-15
2.846, -8.53188e-15
2.847, 7.93982e-16
2.848, 2.57033e-15
2.849, -5.38285e-16
2.85, 3.90261e-15
2.851, -9.82394e-16
2.852, -3.64691e-15
2.853, 4.3467e-15
2.854, -4.09102e-15
2.855, 3.90261e-15
2.856, -3.20282e-15
2.857, 2.12622e-15
2.858, -4.53508e-15
2.859, 4.34668e-15
2.86, -3.20283e-15
2.861, 7.93959e-16
2.862, 1.23809e-15
2.863, -5.86732e-15
2.864, 9.6758e-15
2.865, -3.2028e-15
2.866, -2.75872e-15
2.867, 7.93986e-16
2.868, 9.23168e-15
2.869, -1.03082e-14
2.87, 1.23809e-15
2.871, 6.12303e-15
2.872, -9.86416e-15
2.873, 3.45851e-15
2.874, 7.93962e-16
2.875, 3.45851e-15
2.876, -2.75875e-15
2.877, -6.75555e-15
2.878, 7.01123e-15
2.879, 1.68214e-15
2.88, -2.75876e-15
2.881, 7.93991e-16
2.882, -4.97919e-15
2.883, 3.45852e-15
2.884, 3.01446e-15
2.885, -5.3829e-16
2.886, -1.87056e-15
2.887, 3.49898e-16
2.888, -5.3829e-16
2.889, -9.42137e-17
2.89, 3.01444e-15
2.891, -6.75553e-15
2.892, 2.57038e-15
2.893, 2.12625e-15
2.894, -1.87057e-15
2.895, 2.57033e-15
2.896, -4.09102e-15
2.897, 1.23809e-15
2.898, 4.34668e-15
2.899, 3.49922e-16
2.9, -3.20283e-15
2.901, 3.49847e-16
2.902, 1.23809e-15
2.903, -3.20282e-15
2.904, -1.42645e-15
2.905, 2.57034e-15
2.906, 4.79077e-15
2.907, -7.6437e-15
2.908, 3.01442e-15
2.909, 2.57034e-15
2.91, 7.93982e-16
2.911, -1.42649e-15
2.912, 2.12624e-15
2.913, -2.31462e-15
2.914, -2.31466e-15
2.915, 4.34669e-15
2.916, -5.38296e-16
2.917, -8.5319e-15
2.918, 7.89939e-15
2.919, -4.091e-15
2.92, -1.42647e-15
2.921, 1.27844e-14
2.922, -6.31144e-15
2.923, -3.64688e-15
2.924, -1.42645e-15
2.925, 1.23808e-15
2.926, 5.67894e-15
2.927, -4.53509e-15
2.928, 3.01445e-15
2.929, -4.5351e-15
2.93, 2.57034e-15
2.931, 7.93982e-16
2.932, 3.01443e-15
2.933, -9.42007e-15
2.934, 6.12304e-15
2.935, -4.53508e-15
2.936, 2.12629e-15
2.937, 7.45529e-15
2.938, -7.19962e-15
2.939, -9.82378e-16
2.94, 1.68215e-15
2.941, -3.20281e-15
2.942, 4.3467e-15
2.943, 1.23809e-15
2.944, 3.4585e-15
2.945, -6.31144e-15
2.946, 1.68216e-15
2.947, -3.2028e-15
2.948, -5.38291e-16
2.949, 3.45854e-15
2.95, -5.38296e-16
2.951, -4.09101e-15
2.952, 7.45529e-15
2.953, -5.42325e-15
2.954, 3.45855e-15
2.955, -1.42646e-15
2.956, -2.75873e-15
2.957, 4.79078e-15
2.958, -9.82389e-16
2.959, 1.23805e-15
2.96, -5.3829e-16
2.961, -1.87057e-15
2.962, -5.42329e-15
2.963, 3.90264e-15
2.964, 7.93962e-16
2.965, 3.9026e-15
2.966, -4.97918e-15
2.967, -5.38301e-16
2.968, 1.23806e-15
2.969, -9.41883e-17
2.97, -3.20281e-15
2.971, 5.67894e-15
2.972, -1.87059e-15
2.973, 1.68215e-15
2.974, -2.75872e-15
2.975, 1.68217e-15
2.976, 1.68215e-15
2.977, -2.75872e-15
2.978, 2.12624e-15
2.979, -2.75875e-15
2.98, -1.87056e-15
2.981, 3.9026e-15
2.982, -1.42648e-15
2.983, 1.68217e-15
2.984, -1.4265e-15
2.985, 7.93962e-16
2.986, -9.41883e-17
2.987, -4.091e-15
2.988, 7.4553e-15
2.989, -6.75556e-15
2.99, 1.23808e-15
2.991, 5.23489e-15
2.992, -2.75876e-15
2.993, -2.7587e-15
2.994, 2.12626e-15
2.995, 7.9396e-16
2.996, -8.5319e-15
2.997, 7.8994e-15
2.998, 3.9026e-15
2.999, -9.86417e-15
3, 3.90262e-15
3.001, 6.12303e-15
3.002, -4.53509e-15
3.003, 8.3435e-15
3.004, -1.16405e-14
3.005, 3.90263e-15
3.006, -5.86738e-15
3.007, 7.45534e-15
3.008, -1.87059e-15
3.009, 1.68217e-15
3.01, -2.31466e-15
3.011, 1.23807e-15
3.012, -2.7587e-15
3.013, 3.9026e-15
3.014, -4.09101e-15
3.015, 2.57032e-15
3.016, 7.94023e-16
3.017, -9.82394e-16
3.018, 2.12623e-15
3.019, -2.31464e-15
3.02, 1.68216e-15
3.021, -3.64691e-15
3.022, 2.12623e-15
3.023, -9.82394e-16
3.024, 1.68215e-15
3.025, 7.93982e-16
3.026, -2.75875e-15
3.027, 7.93966e-16
3.028, 4.79078e-15
3.029, -6.75553e-15
3.03, -9.82381e-16
3.031, 6.56713e-15
3.032, -1.87057e-15
3.033, -1.42648e-15
3.034, 2.12626e-15
3.035, -3.20281e-15
3.036, 2.12629e-15
3.037, 1.68217e-15
3.038, -2.31465e-15
3.039, 1.23806e-15
3.04, -3.20285e-15
3.041, 2.12624e-15
3.042, 7.93982e-16
3.043, 2.12624e-15
3.044, -1.87057e-15
3.045, -2.75875e-15
3.046, 1.68217e-15
3.047, -2.75872e-15
3.048, 1.68217e-15
3.049, 3.45852e-15
3.05, -2.7587e-15
3.051, -5.3829e-16
3.052, -5.3829e-16
3.053, 2.57034e-15
3.054, 7.93981e-16
3.055, 7.93977e-16
3.056, 1.23808e-15
3.057, -1.07523e-14
3.058, 7.01124e-15
3.059, 7.93987e-16
3.06, -4.09101e-15
3.061, 3.90261e-15
3.062, 7.93987e-16
3.063, -4.09101e-15
3.064, -5.38291e-16
3.065, 3.4585e-15
3.066, -2.31466e-15
3.067, 3.49904e-16
3.068, -1.42643e-15
3.069, 3.45854e-15
3.07, -1.42648e-15
3.071, -1.42645e-15
3.072, 7.93981e-16
3.073, 9.67577e-15
3.074, -1.07524e-14
3.075, 2.57034e-15
3.076, -5.3829e-16
3.077, 3.45851e-15
3.078, -4.09101e-15
3.079, -1.42647e-15
3.08, 6.56712e-15
3.081, -5.42326e-15
3.082, 3.45855e-15
3.083, -4.09098e-15
3.084, 3.49922e-16
3.085, 1.23806e-15
3.086, -9.41883e-17
3.087, -5.86737e-15
3.088, 2.57034e-15
3.089, 4.34667e-15
3.09, -3.64688e-15
3.091, 4.34668e-15
3.092, 3.49922e-16
3.093, 7.93989e-16
3.094, -3.20281e-15
3.095, -5.38285e-16
3.096, 2.57036e-15
3.097, -3.20282e-15
3.098, 7.93981e-16
3.099, 3.45853e-15
3.1, -3.2028e-15
3.101, -2.7587e-15
3.102, 3.90261e-15
3.103, -5.86737e-15
3.104, 3.90262e-15
3.105, 6.12304e-15
3.106, -7.6437e-15
3.107, 2.12629e-15
3.108, 5.67894e-15
3.109, -7.6437e-15
3.11, -1.42643e-15
3.111, 9.67578e-15
3.112, -8.53192e-15
3.113, -1.42645e-15
3.114, 4.79077e-15
3.115, -1.42649e-15
3.116, 4.34671e-15
3.117, -9.41883e-17
3.118, -4.97918e-15
3.119, -2.7587e-15
3.12, 7.45534e-15
3.121, -4.091e-15
3.122, 1.23809e-15
3.123, 3.9026e-15
3.124, -9.86416e-15
3.125, 4.79082e-15
3.126, 7.93959e-16
3.127, 3.45854e-15
3.128, -5.38296e-16
3.129, -6.31146e-15
3.13, 4.79078e-15
3.131, -4.97919e-15
3.132, 7.4553e-15
3.133, -4.97914e-15
3.134, -1.87056e-15
3.135, 3.90262e-15
3.136, -6.75553e-15
3.137, 5.67897e-15
3.138, 2.57036e-15
3.139, -7.64371e-15
3.14, 3.90263e-15
3.141, 3.49922e-16
3.142, -1.42647e-15
3.143, 2.57038e-15
3.144, 6.12304e-15
3.145, -8.5319e-15
3.146, 3.49905e-16
3.147, 2.12626e-15
3.148, 3.9026e-15
3.149, -7.64373e-15
3.15, 3.45854e-15
3.151, -5.38277e-16
3.152, -2.31465e-15
3.153, 3.01439e-15
3.154, 6.12304e-15
3.155, -1.03083e-14
3.156, 6.12304e-15
3.157, -4.09101e-15
3.158, 3.45852e-15
3.159, 7.94023e-16
3.16, -3.20283e-15
3.161, 3.49847e-16
3.162, 3.90257e-15
3.163, 4.34672e-15
3.164, -5.42325e-15
3.165, -8.0878e-15
3.166, 5.67896e-15
3.167, 7.0112e-15
3.168, -4.97918e-15
3.169, -5.42326e-15
3.17, 7.45529e-15
3.171, -4.09102e-15
3.172, 5.23488e-15
3.173, -5.4233e-15
3.174, 1.68217e-15
3.175, 1.68215e-15
3.176, -2.75872e-15
3.177, -1.4265e-15
3.178, 4.3467e-15
3.179, -5.86737e-15
3.18, 1.68215e-15
3.181, 1.68215e-15
3.182, -1.4265e-15
3.183, -1.42647e-15
3.184, 6.56712e-15
3.185, -4.09101e-15
3.186, 1.23804e-15
3.187, -3.64691e-15
3.188, 2.12623e-15
3.189, 3.01446e-15
3.19, -4.091e-15
3.191, -2.7587e-15
3.192, 4.34668e-15
3.193, 1.68215e-15
3.194, -3.20281e-15
3.195, 2.12629e-15
3.196, 1.68215e-15
3.197, 2.12624e-15
3.198, -7.64371e-15
3.199, 2.57038e-15
3.2, 3.45855e-15
3.201, -1.42646e-15
3.202, -4.09101e-15
3.203, 1.23807e-15
3.204, 4.79078e-15
3.205, -3.2028e-15
3.206, -5.3829e-16
3.207, 1.68217e-15
3.208, 3.49864e-16
3.209, -2.7587e-15
3.21, -9.82378e-16
3.211, 1.23809e-15
3.212, 4.79077e-15
3.213, -8.08779e-15
3.214, 4.79077e-15
3.215, -5.86737e-15
3.216, 3.90262e-15
3.217, 6.12304e-15
3.218, -7.64368e-15
3.219, -5.38295e-16
3.22, 1.01199e-14
3.221, -1.20846e-14
