sim_time, unit_box_Custom?world_linear_acceleration/y
0.106, -2.46969
0.107, -17.131
0.108, -2.46968
0.109, -17.1302
0.11, -2.47034
0.111, -17.1301
0.112, -2.47018
0.113, -17.1301
0.114, -2.4704
0.115, -17.1304
0.116, -2.47003
0.117, -17.1299
0.118, -2.47053
0.119, -17.1305
0.12, -2.46993
0.121, -17.1299
0.122, -2.4706
0.123, -17.1305
0.124, -2.46989
0.125, -17.1298
0.126, -2.47064
0.127, -17.1306
0.128, -2.46987
0.129, -17.1298
0.13, -2.47066
0.131, -17.1306
0.132, -2.46985
0.133, -17.1298
0.134, -2.47068
0.135, -17.1307
0.136, -2.46984
0.137, -17.1298
0.138, -2.4707
0.139, -17.1307
0.14, -2.46982
0.141, -17.1299
0.142, -2.47072
0.143, -17.1307
0.144, -2.46981
0.145, -17.1299
0.146, -2.47074
0.147, -17.1308
0.148, -2.4698
0.149, -17.1299
0.15, -2.47076
0.151, -17.1308
0.152, -2.46979
0.153, -17.1299
0.154, -2.47078
0.155, -17.1308
0.156, -2.46977
0.157, -17.1299
0.158, -2.47079
0.159, -17.1309
0.16, -2.46976
0.161, -17.1299
0.162, -2.47081
0.163, -17.1309
0.164, -2.46975
0.165, -17.1299
0.166, -2.47083
0.167, -17.1309
0.168, -2.46974
0.169, -17.1299
0.17, -2.47085
0.171, -17.131
0.172, -2.46972
0.173, -17.1299
0.174, -2.47087
0.175, -17.131
0.176, -2.46971
0.177, -17.1299
0.178, -2.47089
0.179, -17.131
0.18, -2.4697
0.181, -17.1299
0.182, -2.47092
0.183, -17.1311
0.184, -2.46968
0.185, -17.1299
0.186, -2.47094
0.187, -17.1311
0.188, -2.46967
0.189, -17.1299
0.19, -2.47096
0.191, -17.1312
0.192, -2.46966
0.193, -17.1299
0.194, -2.47098
0.195, -17.1312
0.196, -2.46964
0.197, -17.1299
0.198, -2.471
0.199, -17.1313
0.2, -2.46963
0.201, -17.1299
0.202, -2.47102
0.203, -17.1313
0.204, -2.46961
0.205, -17.13
0.206, -2.47105
0.207, -17.1314
0.208, -2.4696
0.209, -17.13
0.21, -2.47107
0.211, -17.1314
0.212, -2.46958
0.213, -17.13
0.214, -2.47109
0.215, -17.1314
0.216, -2.46957
0.217, -17.13
0.218, -2.47112
0.219, -17.1315
0.22, -2.46956
0.221, -17.13
0.222, -2.47114
0.223, -17.1315
0.224, -2.46954
0.225, -17.13
0.226, -2.47117
0.227, -17.1316
0.228, -2.46953
0.229, -17.13
0.23, -2.47119
0.231, -17.1316
0.232, -2.46951
0.233, -17.13
0.234, -2.47122
0.235, -17.1317
0.236, -2.4695
0.237, -17.1301
0.238, -2.47124
0.239, -17.1318
0.24, -2.46948
0.241, -17.1301
0.242, -2.47127
0.243, -17.1318
0.244, -2.46947
0.245, -17.1301
0.246, -2.4713
0.247, -17.1319
0.248, -2.46945
0.249, -17.1301
0.25, -2.47133
0.251, -17.1319
0.252, -2.46943
0.253, -17.1301
0.254, -2.47135
0.255, -17.132
0.256, -2.46942
0.257, -17.1301
0.258, -2.47138
0.259, -17.1321
0.26, -2.4694
0.261, -17.1302
0.262, -2.47141
0.263, -17.1321
0.264, -2.46939
0.265, -17.1302
0.266, -2.47144
0.267, -17.1322
0.268, -2.46937
0.269, -17.1302
0.27, -2.47147
0.271, -17.1323
0.272, -2.46935
0.273, -17.1302
0.274, -2.4715
0.275, -17.1323
0.276, -2.46934
0.277, -17.1303
0.278, -2.47153
0.279, -17.1324
0.28, -2.46932
0.281, -17.1303
0.282, -2.47157
0.283, -17.1325
0.284, -2.4693
0.285, -17.1303
0.286, -2.4716
0.287, -17.1325
0.288, -2.46928
0.289, -17.1303
0.29, -2.47163
0.291, -17.1326
0.292, -2.46927
0.293, -17.1304
0.294, -2.47167
0.295, -17.1327
0.296, -2.46925
0.297, -17.1304
0.298, -2.4717
0.299, -17.1328
0.3, -2.46923
0.301, -17.1304
0.302, -2.47174
0.303, -17.1329
0.304, -2.46921
0.305, -17.1305
0.306, -2.47177
0.307, -17.1329
0.308, -2.4692
0.309, -17.1305
0.31, -2.47181
0.311, -17.133
0.312, -2.46918
0.313, -17.1305
0.314, -2.47185
0.315, -17.1331
0.316, -2.46916
0.317, -17.1306
0.318, -2.47189
0.319, -17.1332
0.32, -2.46914
0.321, -17.1306
0.322, -2.47192
0.323, -17.1333
0.324, -2.46912
0.325, -17.1306
0.326, -2.47196
0.327, -17.1334
0.328, -2.4691
0.329, -17.1307
0.33, -2.47201
0.331, -17.1335
0.332, -2.46908
0.333, -17.1307
0.334, -2.47205
0.335, -17.1336
0.336, -2.46906
0.337, -17.1308
0.338, -2.47209
0.339, -17.1337
0.34, -2.46904
0.341, -17.1308
0.342, -2.47213
0.343, -17.1338
0.344, -2.46903
0.345, -17.1309
0.346, -2.47218
0.347, -17.1339
0.348, -2.46901
0.349, -17.1309
0.35, -2.47222
0.351, -17.134
0.352, -2.46899
0.353, -17.131
0.354, -2.47227
0.355, -17.1341
0.356, -2.46896
0.357, -17.131
0.358, -2.47232
0.359, -17.1343
0.36, -2.46894
0.361, -17.1311
0.362, -2.47236
0.363, -17.1344
0.364, -2.46892
0.365, -17.1311
0.366, -2.47241
0.367, -17.1345
0.368, -2.4689
0.369, -17.1312
0.37, -2.47246
0.371, -17.1346
0.372, -2.46888
0.373, -17.1312
0.374, -2.47252
0.375, -17.1348
0.376, -2.46886
0.377, -17.1313
0.378, -2.47257
0.379, -17.1349
0.38, -2.46884
0.381, -17.1314
0.382, -2.47262
0.383, -17.1351
0.384, -2.46882
0.385, -17.1314
0.386, -2.47268
0.387, -17.1352
0.388, -2.4688
0.389, -17.1315
0.39, -2.47273
0.391, -17.1353
0.392, -2.46877
0.393, -17.1316
0.394, -2.47279
0.395, -17.1355
0.396, -2.46875
0.397, -17.1317
0.398, -2.47285
0.399, -17.1357
0.4, -2.46873
0.401, -17.1317
0.402, -2.47291
0.403, -17.1358
0.404, -2.46871
0.405, -17.1318
0.406, -2.47297
0.407, -17.136
0.408, -2.46869
0.409, -17.1319
0.41, -2.47303
0.411, -17.1362
0.412, -2.46866
0.413, -17.132
0.414, -2.4731
0.415, -17.1363
0.416, -2.46864
0.417, -17.1321
0.418, -2.47316
0.419, -17.1365
0.42, -2.46862
0.421, -17.1322
0.422, -2.47323
0.423, -17.1367
0.424, -2.46859
0.425, -17.1323
0.426, -2.4733
0.427, -17.1369
0.428, -2.46857
0.429, -17.1324
0.43, -2.47337
0.431, -17.1371
0.432, -2.46855
0.433, -17.1325
0.434, -2.47344
0.435, -17.1373
0.436, -2.46852
0.437, -17.1326
0.438, -2.47351
0.439, -17.1375
0.44, -2.4685
0.441, -17.1327
0.442, -2.47358
0.443, -17.1377
0.444, -2.46848
0.445, -17.1329
0.446, -2.47366
0.447, -17.1379
0.448, -2.46845
0.449, -17.133
0.45, -2.47374
0.451, -17.1381
0.452, -2.46843
0.453, -17.1331
0.454, -2.47382
0.455, -17.1384
0.456, -2.4684
0.457, -17.1332
0.458, -2.4739
0.459, -17.1386
0.46, -2.46838
0.461, -17.1334
0.462, -2.47398
0.463, -17.1388
0.464, -2.46835
0.465, -17.1335
0.466, -2.47407
0.467, -17.1391
0.468, -2.46833
0.469, -17.1337
0.47, -2.47416
0.471, -17.1394
0.472, -2.46831
0.473, -17.1338
0.474, -2.47425
0.475, -17.1396
0.476, -2.46828
0.477, -17.134
0.478, -2.47434
0.479, -17.1399
0.48, -2.46826
0.481, -17.1341
0.482, -2.47443
0.483, -17.1402
0.484, -2.46823
0.485, -17.1343
0.486, -2.47453
0.487, -17.1405
0.488, -2.46821
0.489, -17.1345
0.49, -2.47463
0.491, -17.1408
0.492, -2.46818
0.493, -17.1347
0.494, -2.47473
0.495, -17.1411
0.496, -2.46816
0.497, -17.1349
0.498, -2.47483
0.499, -17.1414
0.5, -2.46813
0.501, -17.1351
0.502, -2.47494
0.503, -17.1417
0.504, -2.46811
0.505, -17.1353
0.506, -2.47504
0.507, -17.142
0.508, -2.46808
0.509, -17.1355
0.51, -2.47515
0.511, -17.1424
0.512, -2.46806
0.513, -17.1357
0.514, -2.47527
0.515, -17.1427
0.516, -2.46804
0.517, -17.1359
0.518, -2.47538
0.519, -17.1431
0.52, -2.46801
0.521, -17.1361
0.522, -2.4755
0.523, -17.1435
0.524, -2.46799
0.525, -17.1364
0.526, -2.47562
0.527, -17.1438
0.528, -2.46796
0.529, -17.1366
0.53, -2.47574
0.531, -17.1442
0.532, -2.46794
0.533, -17.1369
0.534, -2.47587
0.535, -17.1446
0.536, -2.46792
0.537, -17.1371
0.538, -2.476
0.539, -17.1451
0.54, -2.46789
0.541, -17.1374
0.542, -2.47613
0.543, -17.1455
0.544, -2.46787
0.545, -17.1377
0.546, -2.47627
0.547, -17.1459
0.548, -2.46784
0.549, -17.138
0.55, -2.47641
0.551, -17.1464
0.552, -2.46782
0.553, -17.1383
0.554, -2.47655
0.555, -17.1469
0.556, -2.4678
0.557, -17.1386
0.558, -2.4767
0.559, -17.1473
0.56, -2.46778
0.561, -17.1389
0.562, -2.47685
0.563, -17.1478
0.564, -2.46775
0.565, -17.1393
0.566, -2.477
0.567, -17.1484
0.568, -2.46773
0.569, -17.1396
0.57, -2.47716
0.571, -17.1489
0.572, -2.46771
0.573, -17.14
0.574, -2.47732
0.575, -17.1494
0.576, -2.46769
0.577, -17.1403
0.578, -2.47749
0.579, -17.15
0.58, -2.46767
0.581, -17.1407
0.582, -2.47765
0.583, -17.1505
0.584, -2.46765
0.585, -17.1411
0.586, -2.47783
0.587, -17.1511
0.588, -2.46763
0.589, -17.1415
0.59, -2.47801
0.591, -17.1517
0.592, -2.46761
0.593, -17.142
0.594, -2.47819
0.595, -17.1524
0.596, -2.46759
0.597, -17.1424
0.598, -2.47837
0.599, -17.153
0.6, -2.46758
0.601, -17.1429
0.602, -2.47856
0.603, -17.1537
0.604, -2.46756
0.605, -17.1433
0.606, -2.47876
0.607, -17.1544
0.608, -2.46754
0.609, -17.1438
0.61, -2.47896
0.611, -17.1551
0.612, -2.46753
0.613, -17.1443
0.614, -2.47916
0.615, -17.1558
0.616, -2.46751
0.617, -17.1448
0.618, -2.47938
0.619, -17.1565
0.62, -2.4675
0.621, -17.1454
0.622, -2.47959
0.623, -17.1573
0.624, -2.46749
0.625, -17.1459
0.626, -2.47981
0.627, -17.1581
0.628, -2.46747
0.629, -17.1465
0.63, -2.48004
0.631, -17.1589
0.632, -2.46746
0.633, -17.1471
0.634, -2.48027
0.635, -17.1597
0.636, -2.46745
0.637, -17.1477
0.638, -2.48051
0.639, -17.1606
0.64, -2.46744
0.641, -17.1483
0.642, -2.48075
0.643, -17.1615
0.644, -2.46744
0.645, -17.149
0.646, -2.481
0.647, -17.1624
0.648, -2.46743
0.649, -17.1497
0.65, -2.48126
0.651, -17.1633
0.652, -2.46743
0.653, -17.1504
0.654, -2.48152
0.655, -17.1643
0.656, -2.46742
0.657, -17.1511
0.658, -2.48179
0.659, -17.1653
0.66, -2.46742
0.661, -17.1518
0.662, -2.48207
0.663, -17.1663
0.664, -2.46742
0.665, -17.1526
0.666, -2.48235
0.667, -17.1674
0.668, -2.46742
0.669, -17.1534
0.67, -2.48264
0.671, -17.1684
0.672, -2.46742
0.673, -17.1542
0.674, -2.48294
0.675, -17.1696
0.676, -2.46743
0.677, -17.155
0.678, -2.48324
0.679, -17.1707
0.68, -2.46743
0.681, -17.1559
0.682, -2.48356
0.683, -17.1719
0.684, -2.46744
0.685, -17.1568
0.686, -2.48388
0.687, -17.1731
0.688, -2.46745
0.689, -17.1578
0.69, -2.48421
0.691, -17.1744
0.692, -2.46746
0.693, -17.1587
0.694, -2.48455
0.695, -17.1757
0.696, -2.46748
0.697, -17.1597
0.698, -2.48489
0.699, -17.177
0.7, -2.4675
0.701, -17.1608
0.702, -2.48525
0.703, -17.1784
0.704, -2.46752
0.705, -17.1618
0.706, -2.48561
0.707, -17.1798
0.708, -2.46754
0.709, -17.1629
0.71, -2.48599
0.711, -17.1813
0.712, -2.46756
0.713, -17.1641
0.714, -2.48637
0.715, -17.1828
0.716, -2.46759
0.717, -17.1652
0.718, -2.48677
0.719, -17.1843
0.72, -2.46762
0.721, -17.1664
0.722, -2.48717
0.723, -17.1859
0.724, -2.46765
0.725, -17.1677
0.726, -2.48758
0.727, -17.1876
0.728, -2.46769
0.729, -17.169
0.73, -2.48801
0.731, -17.1892
0.732, -2.46773
0.733, -17.1703
0.734, -2.48845
0.735, -17.191
0.736, -2.46777
0.737, -17.1717
0.738, -2.4889
0.739, -17.1928
0.74, -2.46782
0.741, -17.1731
0.742, -2.48936
0.743, -17.1946
0.744, -2.46787
0.745, -17.1746
0.746, -2.48983
0.747, -17.1965
0.748, -2.46792
0.749, -17.1761
0.75, -2.49031
0.751, -17.1985
0.752, -2.46798
0.753, -17.1777
0.754, -2.49081
0.755, -17.2005
0.756, -2.46804
0.757, -17.1793
0.758, -2.49132
0.759, -17.2026
0.76, -2.46811
0.761, -17.181
0.762, -2.49184
0.763, -17.2047
0.764, -2.46818
0.765, -17.1827
0.766, -2.49238
0.767, -17.207
0.768, -2.46825
0.769, -17.1845
0.77, -2.49294
0.771, -17.2092
0.772, -2.46834
0.773, -17.1863
0.774, -2.4935
0.775, -17.2116
0.776, -2.46842
0.777, -17.1882
0.778, -2.49408
0.779, -17.214
0.78, -2.46851
0.781, -17.1902
0.782, -2.49468
0.783, -17.2165
0.784, -2.46861
0.785, -17.1922
0.786, -2.4953
0.787, -17.219
0.788, -2.46871
0.789, -17.1943
0.79, -2.49593
0.791, -17.2217
0.792, -2.46882
0.793, -17.1965
0.794, -2.49658
0.795, -17.2244
0.796, -2.46893
0.797, -17.1987
0.798, -2.49724
0.799, -17.2272
0.8, -2.46905
0.801, -17.201
0.802, -2.49792
0.803, -17.2301
0.804, -2.46918
0.805, -17.2034
0.806, -2.49863
0.807, -17.2331
0.808, -2.46932
0.809, -17.2059
0.81, -2.49935
0.811, -17.2362
0.812, -2.46946
0.813, -17.2084
0.814, -2.50009
0.815, -17.2393
0.816, -2.46961
0.817, -17.211
0.818, -2.50085
0.819, -17.2426
0.82, -2.46976
0.821, -17.2137
0.822, -2.50163
0.823, -17.2459
0.824, -2.46993
0.825, -17.2165
0.826, -2.50243
0.827, -17.2494
0.828, -2.4701
0.829, -17.2194
0.83, -2.50326
0.831, -17.253
0.832, -2.47028
0.833, -17.2224
0.834, -2.5041
0.835, -17.2566
0.836, -2.47047
0.837, -17.2255
0.838, -2.50498
0.839, -17.2604
0.84, -2.47067
0.841, -17.2286
0.842, -2.50587
0.843, -17.2643
0.844, -2.47088
0.845, -17.2319
0.846, -2.50679
0.847, -17.2684
0.848, -2.4711
0.849, -17.2353
0.85, -2.50774
0.851, -17.2725
0.852, -2.47133
0.853, -17.2388
0.854, -2.50871
0.855, -17.2768
0.856, -2.47157
0.857, -17.2424
0.858, -2.50971
0.859, -17.2812
0.86, -2.47182
0.861, -17.2461
0.862, -2.51073
0.863, -17.2928
0.864, -2.45814
0.865, -17.2529
0.866, -2.51213
0.867, -17.3139
0.868, -2.44742
0.869, -17.244
0.87, -2.52355
0.871, -17.3268
0.872, -2.44073
0.873, -17.251
0.874, -2.51352
0.875, -17.338
0.876, -2.43856
0.877, -17.272
0.878, -2.50383
0.879, -17.3302
0.88, -2.44912
0.881, -17.2848
0.882, -2.4978
0.883, -17.3306
0.884, -2.45377
0.885, -17.2921
0.886, -2.49642
0.887, -17.3346
0.888, -2.45545
0.889, -17.2977
0.89, -2.49685
0.891, -17.3398
0.892, -2.45616
0.893, -17.3028
0.894, -2.49783
0.895, -17.3456
0.896, -2.4566
0.897, -17.3079
0.898, -2.49899
0.899, -17.3515
0.9, -2.45699
0.901, -17.3131
0.902, -2.50022
0.903, -17.3577
0.904, -2.45738
0.905, -17.3185
0.906, -2.50149
0.907, -17.3641
0.908, -2.45777
0.909, -17.3241
0.91, -2.5028
0.911, -17.3706
0.912, -2.45819
0.913, -17.3299
0.914, -2.50415
0.915, -17.3774
0.916, -2.45861
0.917, -17.3358
0.918, -2.50554
0.919, -17.3844
0.92, -2.45906
0.921, -17.3419
0.922, -2.50697
0.923, -17.3916
0.924, -2.45952
0.925, -17.3483
0.926, -2.50845
0.927, -17.399
0.928, -2.46
0.929, -17.3548
0.93, -2.50996
0.931, -17.4067
0.932, -2.46051
0.933, -17.3615
0.934, -2.51152
0.935, -17.4146
0.936, -2.46103
0.937, -17.3685
0.938, -2.51312
0.939, -17.4227
0.94, -2.46157
0.941, -17.3757
0.942, -2.51477
0.943, -17.4312
0.944, -2.46213
0.945, -17.3831
0.946, -2.51647
0.947, -17.4398
0.948, -2.46271
0.949, -17.3907
0.95, -2.51822
0.951, -17.4488
0.952, -2.46332
0.953, -17.3986
0.954, -2.52002
0.955, -17.458
0.956, -2.46395
0.957, -17.4068
0.958, -2.52187
0.959, -17.4675
0.96, -2.4646
0.961, -17.4152
0.962, -2.52378
0.963, -17.4773
0.964, -2.46528
0.965, -17.4239
0.966, -2.52574
0.967, -17.4874
0.968, -2.46598
0.969, -17.4328
0.97, -2.52777
0.971, -17.4979
0.972, -2.46671
0.973, -17.4421
0.974, -2.52985
0.975, -17.5087
0.976, -2.46747
0.977, -17.4516
0.978, -2.53199
0.979, -17.5198
0.98, -2.46825
0.981, -17.4615
0.982, -2.5342
0.983, -17.5312
0.984, -2.46907
0.985, -17.4717
0.986, -2.53648
0.987, -17.5431
0.988, -2.46991
0.989, -17.4822
0.99, -2.53882
0.991, -17.5553
0.992, -2.47079
0.993, -17.493
0.994, -2.54124
0.995, -17.5679
0.996, -2.47169
0.997, -17.5042
0.998, -2.54373
0.999, -17.5809
1, -2.47263
1.001, -17.5158
1.002, -2.54629
1.003, -17.5943
1.004, -2.4736
1.005, -17.5277
1.006, -2.54893
1.007, -17.6081
1.008, -2.47461
1.009, -17.54
1.01, -2.55174
1.011, -17.6223
1.012, -2.47583
1.013, -16.6324
1.014, -0.950704
1.015, -9.99781
1.016, -0.927945
1.017, -4.76171
1.018, -0.951739
1.019, -7.15753
1.02, -0.933629
1.021, -6.07258
1.022, -0.936863
1.023, -6.56238
1.024, -0.94273
1.025, -6.3414
1.026, -0.933724
1.027, -6.44242
1.028, -0.941832
1.029, -6.39341
1.03, -0.934595
1.031, -6.41804
1.032, -0.939305
1.033, -6.40125
1.034, -0.934734
1.035, -6.41137
1.036, -0.936995
1.037, -6.39973
1.038, -0.933732
1.039, -6.41077
1.04, -0.927728
1.041, -6.4007
1.042, -0.925024
1.043, -6.41479
1.044, -0.920247
1.045, -6.39693
1.046, -0.922137
1.047, -6.40642
1.048, -0.918937
1.049, -6.39162
1.05, -0.917932
1.051, -6.39798
1.052, -0.91653
1.053, -6.38407
1.054, -0.913995
1.055, -6.38895
1.056, -0.913102
1.057, -6.37487
1.058, 0
1.059, -8.0454
1.06, -0.508942
1.061, -5.58276
1.062, -2.83517
1.063, 0
1.064, -10.577
1.065, 0
1.066, -4.0041
1.067, 0
1.068, -10.4996
1.069, 0
1.07, -3.98176
1.071, 0
1.072, -10.4832
1.073, 141.477
1.074, 0
1.075, 0
1.076, 10.7873
1.077, 0.0778604
1.078, 2.88846
1.079, 5.46444
1.08, 1.41892
1.081, 6.58627
1.082, 0.728714
1.083, 6.23161
1.084, 1.09936
1.085, 6.52648
1.086, 0.835217
1.087, 6.33746
1.088, 1.00258
1.089, 6.4575
1.09, 0.899688
1.091, 6.38237
1.092, 0.959515
1.093, 6.42908
1.094, 0.924387
1.095, 6.39678
1.096, 0.943165
1.097, 6.41716
1.098, 0.931876
1.099, 6.39915
1.1, -44.4703
1.101, 0
1.102, 0
1.103, -10.8002
1.104, -0.108738
1.105, -3.7578
1.106, -2.61022
1.107, -5.71984
1.108, 18.5902
1.109, 0
1.11, 0
1.111, -2.65131
1.112, 0.152548
1.113, 2.66901
1.114, -4.8809
1.115, -1.38323
1.116, 7.49461
1.117, 1.34295
1.118, -10.0619
1.119, 0
1.12, 10.9883
1.121, -5.31414
1.122, -2.10001
1.123, 1.05464
1.124, 0.337368
1.125, 0.0126375
1.126, 0.000974742
1.127, -0.0116761
1.128, 0.00563497
1.129, 0.000925878
1.13, 0.00614115
1.131, -0.0130863
1.132, 0.00622851
1.133, 0.000660865
1.134, 0.00625996
1.135, -0.0131745
1.136, 0.0062664
1.137, 0.000644743
1.138, 0.00622537
1.139, -0.0131161
1.14, 0.00619722
1.141, 0.000720374
1.142, 0.00619345
1.143, -0.0131076
1.144, 0.00619174
1.145, 0.000723781
1.146, 0.00619167
1.147, -0.0131069
1.148, 0.00619137
1.149, 0.000723965
1.15, 0.00619157
1.151, -0.0131069
1.152, 0.00619134
1.153, 0.000723976
1.154, 0.00619156
1.155, -0.0131069
1.156, 0.00619134
1.157, 0.000723977
1.158, 0.00619156
1.159, -0.0131069
1.16, 0.00619134
1.161, 0.000723977
1.162, 0.00619156
1.163, -0.0131069
1.164, 0.00619134
1.165, 0.000723977
1.166, 0.00619156
1.167, -0.0131069
1.168, 0.00619134
1.169, 0.000723977
1.17, 0.00619156
1.171, -0.0131069
1.172, 0.00619134
1.173, 0.000723977
1.174, 0.00619156
1.175, -0.0131069
1.176, 0.00619134
1.177, 0.000723977
1.178, 0.00619156
1.179, -0.0131069
1.18, 0.00619134
1.181, 0.000723977
1.182, 0.00619156
1.183, -0.0131069
1.184, 0.00619134
1.185, 0.000723977
1.186, 0.00619156
1.187, -0.0131069
1.188, 0.00619134
1.189, 0.000723977
1.19, 0.00619156
1.191, -0.0131069
1.192, 0.00619134
1.193, 0.000723977
1.194, 0.00619156
1.195, -0.0131069
1.196, 0.00619134
1.197, 0.000723977
1.198, 0.00619156
1.199, -0.0131069
1.2, 0.00619134
1.201, 0.000723977
1.202, 0.00619156
1.203, -0.0131069
1.204, 0.00619134
1.205, 0.000723977
1.206, 0.00619156
1.207, -0.0131069
1.208, 0.00619134
1.209, 0.000723977
1.21, 0.00619156
1.211, -0.0131069
1.212, 0.00619134
1.213, 0.000723977
1.214, 0.00619156
1.215, -0.0131069
1.216, 0.00619134
1.217, 0.000723977
1.218, 0.00619156
1.219, -0.0131069
1.22, 0.00619134
1.221, 0.000723977
1.222, 0.00619156
1.223, -0.0131069
1.224, 0.00619134
1.225, 0.000723977
1.226, 0.00619156
1.227, -0.0131069
1.228, 0.00619134
1.229, 0.000723977
1.23, 0.00619156
1.231, -0.0131069
1.232, 0.00619134
1.233, 0.000723977
1.234, 0.00619156
1.235, -0.0131069
1.236, 0.00619134
1.237, 0.000723977
1.238, 0.00619156
1.239, -0.0131069
1.24, 0.00619134
1.241, 0.000723977
1.242, 0.00619156
1.243, -0.0131069
1.244, 0.00619134
1.245, 0.000723977
1.246, 0.00619156
1.247, -0.0131069
1.248, 0.00619134
1.249, 0.000723977
1.25, 0.00619156
1.251, -0.0131069
1.252, 0.00619134
1.253, 0.000723977
1.254, 0.00619156
1.255, -0.0131069
1.256, 0.00619134
1.257, 0.000723977
1.258, 0.00619156
1.259, -0.0131069
1.26, 0.00619134
1.261, 0.000723977
1.262, 0.00619156
1.263, -0.0131069
1.264, 0.00619134
1.265, 0.000723977
1.266, 0.00619156
1.267, -0.0131069
1.268, 0.00619134
1.269, 0.000723977
1.27, 0.00619156
1.271, -0.0131069
1.272, 0.00619134
1.273, 0.000723977
1.274, 0.00619156
1.275, -0.0131069
1.276, 0.00619134
1.277, 0.000723977
1.278, 0.00619156
1.279, -0.0131069
1.28, 0.00619134
1.281, 0.000723977
1.282, 0.00619156
1.283, -0.0131069
1.284, 0.00619134
1.285, 0.000723977
1.286, 0.00619156
1.287, -0.0131069
1.288, 0.00619134
1.289, 0.000723977
1.29, 0.00619156
1.291, -0.0131069
1.292, 0.00619134
1.293, 0.000723977
1.294, 0.00619156
1.295, -0.0131069
1.296, 0.00619134
1.297, 0.000723977
1.298, 0.00619156
1.299, -0.0131069
1.3, 0.00619134
1.301, 0.000723977
1.302, 0.00619156
1.303, -0.0131069
1.304, 0.00619134
1.305, 0.000723977
1.306, 0.00619156
1.307, -0.0131069
1.308, 0.00619134
1.309, 0.000723977
1.31, 0.00619156
1.311, -0.0131069
1.312, 0.00619134
1.313, 0.000723977
1.314, 0.00619156
1.315, -0.0131069
1.316, 0.00619134
1.317, 0.000723977
1.318, 0.00619156
1.319, -0.0131069
1.32, 0.00619134
1.321, 0.000723977
1.322, 0.00619156
1.323, -0.0131069
1.324, 0.00619134
1.325, 0.000723977
1.326, 0.00619156
1.327, -0.0131069
1.328, 0.00619134
1.329, 0.000723977
1.33, 0.00619156
1.331, -0.0131069
1.332, 0.00619134
1.333, 0.000723977
1.334, 0.00619156
1.335, -0.0131069
1.336, 0.00619134
1.337, 0.000723977
1.338, 0.00619156
1.339, -0.0131069
1.34, 0.00619134
1.341, 0.000723977
1.342, 0.00619156
1.343, -0.0131069
1.344, 0.00619134
1.345, 0.000723977
1.346, 0.00619156
1.347, -0.0131069
1.348, 0.00619134
1.349, 0.000723977
1.35, 0.00619156
1.351, -0.0131069
1.352, 0.00619134
1.353, 0.000723977
1.354, 0.00619156
1.355, -0.0131069
1.356, 0.00619134
1.357, 0.000723977
1.358, 0.00619156
1.359, -0.0131069
1.36, 0.00619134
1.361, 0.000723977
1.362, 0.00619156
1.363, -0.0131069
1.364, 0.00619134
1.365, 0.000723977
1.366, 0.00619156
1.367, -0.0131069
1.368, 0.00619134
1.369, 0.000723977
1.37, 0.00619156
1.371, -0.0131069
1.372, 0.00619134
1.373, 0.000723977
1.374, 0.00619156
1.375, -0.0131069
1.376, 0.00619134
1.377, 0.000723977
1.378, 0.00619156
1.379, -0.0131069
