sim_time, unit_box_Custom?world_linear_velocity/y
1.994, 10
1.995, 10
1.996, 10
1.997, 10
1.998, 10
1.999, 10
2, 10
2.001, 10
2.002, 10
2.003, 10
2.004, 10
2.005, 10
2.006, 10
2.007, 10
2.008, 10
2.009, 10
2.01, 10
2.011, 10
2.012, 10
2.013, 10
2.014, 10
2.015, 10
2.016, 10
2.017, 10
2.018, 10
2.019, 10
2.02, 10
2.021, 10
2.022, 10
2.023, 10
2.024, 10
2.025, 10
2.026, 10
2.027, 10
2.028, 10
2.029, 10
2.03, 10
2.031, 10
2.032, 10
2.033, 10
2.034, 10
2.035, 10
2.036, 10
2.037, 10
2.038, 10
2.039, 10
2.04, 10
2.041, 10
2.042, 10
2.043, 10
2.044, 10
2.045, 10
2.046, 10
2.047, 10
2.048, 10
2.049, 10
2.05, 10
2.051, 10
2.052, 10
2.053, 10
2.054, 10
2.055, 10
2.056, 10
2.057, 10
2.058, 10
2.059, 10
2.06, 10
2.061, 10
2.062, 10
2.063, 10
2.064, 10
2.065, 10
2.066, 10
2.067, 10
2.068, 10
2.069, 10
2.07, 10
2.071, 10
2.072, 10
2.073, 10
2.074, 10
2.075, 10
2.076, 10
2.077, 10
2.078, 10
2.079, 10
2.08, 10
2.081, 10
2.082, 10
2.083, 10
2.084, 10
2.085, 10
2.086, 10
2.087, 10
2.088, 10
2.089, 10
2.09, 10
2.091, 10
2.092, 10
2.093, 10
2.094, 10
2.095, 10
2.096, 10
2.097, 10
2.098, 10
2.099, 10
2.1, 10
2.101, 10
2.102, 10
2.103, 10
2.104, 10
2.105, 10
2.106, 10
2.107, 10
2.108, 10
2.109, 10
2.11, 10
2.111, 10
2.112, 10
2.113, 10
2.114, 10
2.115, 10
2.116, 10
2.117, 10
2.118, 10
2.119, 10
2.12, 10
2.121, 10
2.122, 10
2.123, 10
2.124, 10
2.125, 10
2.126, 10
2.127, 10
2.128, 10
2.129, 10
2.13, 10
2.131, 10
2.132, 10
2.133, 10
2.134, 10
2.135, 10
2.136, 10
2.137, 10
2.138, 10
2.139, 10
2.14, 10
2.141, 10
2.142, 10
2.143, 10
2.144, 10
2.145, 10
2.146, 10
2.147, 10
2.148, 10
2.149, 10
2.15, 10
2.151, 10
2.152, 10
2.153, 10
2.154, 10
2.155, 10
2.156, 10
2.157, 10
2.158, 10
2.159, 10
2.16, 10
2.161, 10
2.162, 10
2.163, 10
2.164, 10
2.165, 10
2.166, 10
2.167, 10
2.168, 10
2.169, 10
2.17, 10
2.171, 10
2.172, 10
2.173, 10
2.174, 10
2.175, 10
2.176, 10
2.177, 10
2.178, 10
2.179, 10
2.18, 10
2.181, 10
2.182, 10
2.183, 10
2.184, 10
2.185, 10
2.186, 10
2.187, 10
2.188, 10
2.189, 10
2.19, 10
2.191, 10
2.192, 10
2.193, 10
2.194, 10
2.195, 10
2.196, 10
2.197, 10
2.198, 10
2.199, 10
2.2, 10
2.201, 10
2.202, 10
2.203, 10
2.204, 10
2.205, 10
2.206, 10
2.207, 10
2.208, 10
2.209, 10
2.21, 10
2.211, 10
2.212, 10
2.213, 10
2.214, 10
2.215, 10
2.216, 10
2.217, 10
2.218, 10
2.219, 10
2.22, 10
2.221, 10
2.222, 10
2.223, 10
2.224, 10
2.225, 10
2.226, 10
2.227, 10
2.228, 10
2.229, 10
2.23, 10
2.231, 10
2.232, 10
2.233, 10
2.234, 10
2.235, 10
2.236, 10
2.237, 10
2.238, 10
2.239, 10
2.24, 10
2.241, 10
2.242, 10
2.243, 10
2.244, 10
2.245, 10
2.246, 10
2.247, 10
2.248, 10
2.249, 10
2.25, 10
2.251, 10
2.252, 10
2.253, 10
2.254, 10
2.255, 10
2.256, 10
2.257, 10
2.258, 10
2.259, 10
2.26, 10
2.261, 10
2.262, 10
2.263, 10
2.264, 10
2.265, 10
2.266, 10
2.267, 10
2.268, 10
2.269, 10
2.27, 10
2.271, 10
2.272, 10
2.273, 10
2.274, 10
2.275, 10
2.276, 10
2.277, 10
2.278, 10
2.279, 10
2.28, 10
2.281, 10
2.282, 10
2.283, 10
2.284, 10
2.285, 10
2.286, 10
2.287, 10
2.288, 10
2.289, 10
2.29, 10
2.291, 10
2.292, 10
2.293, 10
2.294, 10
2.295, 10
2.296, 10
2.297, 10
2.298, 10
2.299, 10
2.3, 10
2.301, 10
2.302, 10
2.303, 10
2.304, 10
2.305, 10
2.306, 10
2.307, 10
2.308, 10
2.309, 10
2.31, 10
2.311, 10
2.312, 10
2.313, 10
2.314, 10
2.315, 10
2.316, 10
2.317, 10
2.318, 10
2.319, 10
2.32, 10
2.321, 10
2.322, 10
2.323, 10
2.324, 10
2.325, 10
2.326, 10
2.327, 10
2.328, 10
2.329, 10
2.33, 10
2.331, 10
2.332, 10
2.333, 10
2.334, 10
2.335, 10
2.336, 10
2.337, 10
2.338, 10
2.339, 10
2.34, 10
2.341, 10
2.342, 10
2.343, 10
2.344, 10
2.345, 10
2.346, 10
2.347, 10
2.348, 10
2.349, 10
2.35, 10
2.351, 10
2.352, 10
2.353, 10
2.354, 10
2.355, 10
2.356, 10
2.357, 10
2.358, 10
2.359, 10
2.36, 10
2.361, 10
2.362, 10
2.363, 10
2.364, 10
2.365, 10
2.366, 10
2.367, 10
2.368, 10
2.369, 10
2.37, 10
2.371, 10
2.372, 10
2.373, 10
2.374, 10
2.375, 10
2.376, 10
2.377, 10
2.378, 10
2.379, 10
2.38, 10
2.381, 10
2.382, 10
2.383, 10
2.384, 10
2.385, 10
2.386, 10
2.387, 10
2.388, 10
2.389, 10
2.39, 10
2.391, 10
2.392, 10
2.393, 10
2.394, 10
2.395, 10
2.396, 10
2.397, 10
2.398, 10
2.399, 10
2.4, 10
2.401, 10
2.402, 10
2.403, 10
2.404, 10
2.405, 10
2.406, 10
2.407, 10
2.408, 10
2.409, 10
2.41, 10
2.411, 10
2.412, 10
2.413, 10
2.414, 10
2.415, 10
2.416, 10
2.417, 10
2.418, 10
2.419, 10
2.42, 10
2.421, 10
2.422, 10
2.423, 10
2.424, 10
2.425, 10
2.426, 10
2.427, 10
2.428, 10
2.429, 10
2.43, 10
2.431, 10
2.432, 10
2.433, 10
2.434, 10
2.435, 10
2.436, 10
2.437, 10
2.438, 10
2.439, 10
2.44, 10
2.441, 10
2.442, 10
2.443, 10
2.444, 10
2.445, 10
2.446, 10
2.447, 10
2.448, 10
2.449, 10
2.45, 10
2.451, 10
2.452, 10
2.453, 10
2.454, 10
2.455, 10
2.456, 10
2.457, 10
2.458, 10
2.459, 10
2.46, 10
2.461, 10
2.462, 10
2.463, 10
2.464, 10
2.465, 10
2.466, 10
2.467, 10
2.468, 10
2.469, 10
2.47, 10
2.471, 10
2.472, 10
2.473, 10
2.474, 10
2.475, 10
2.476, 10
2.477, 10
2.478, 10
2.479, 10
2.48, 10
2.481, 10
2.482, 10
2.483, 10
2.484, 10
2.485, 10
2.486, 10
2.487, 10
2.488, 10
2.489, 10
2.49, 10
2.491, 10
2.492, 10
2.493, 10
2.494, 10
2.495, 10
2.496, 10
2.497, 10
2.498, 10
2.499, 10
2.5, 10
2.501, 10
2.502, 10
2.503, 10
2.504, 10
2.505, 10
2.506, 10
2.507, 10
2.508, 10
2.509, 10
2.51, 10
2.511, 10
2.512, 10
2.513, 10
2.514, 10
2.515, 10
2.516, 10
2.517, 10
2.518, 10
2.519, 10
2.52, 10
2.521, 10
2.522, 10
2.523, 10
2.524, 10
2.525, 10
2.526, 10
2.527, 10
2.528, 10
2.529, 10
2.53, 10
2.531, 10
2.532, 10
2.533, 10
2.534, 10
2.535, 10
2.536, 10
2.537, 10
2.538, 10
2.539, 10
2.54, 10
2.541, 10
2.542, 10
2.543, 10
2.544, 10
2.545, 10
2.546, 10
2.547, 10
2.548, 10
2.549, 10
2.55, 10
2.551, 10
2.552, 10
2.553, 10
2.554, 10
2.555, 10
2.556, 10
2.557, 10
2.558, 10
2.559, 10
2.56, 10
2.561, 10
2.562, 10
2.563, 10
2.564, 10
2.565, 10
2.566, 10
2.567, 10
2.568, 10
2.569, 10
2.57, 10
2.571, 10
2.572, 10
2.573, 10
2.574, 10
2.575, 10
2.576, 10
2.577, 10
2.578, 10
2.579, 10
2.58, 10
2.581, 10
2.582, 10
2.583, 10
2.584, 10
2.585, 10
2.586, 10
2.587, 10
2.588, 10
2.589, 10
2.59, 10
2.591, 10
2.592, 10
2.593, 10
2.594, 10
2.595, 10
2.596, 10
2.597, 10
2.598, 10
2.599, 10
2.6, 10
2.601, 10
2.602, 10
2.603, 10
2.604, 10
2.605, 10
2.606, 10
2.607, 10
2.608, 10
2.609, 10
2.61, 10
2.611, 10
2.612, 10
2.613, 10
2.614, 10
2.615, 10
2.616, 10
2.617, 10
2.618, 10
2.619, 10
2.62, 10
2.621, 10
2.622, 10
2.623, 10
2.624, 10
2.625, 10
2.626, 10
2.627, 10
2.628, 10
2.629, 10
2.63, 10
2.631, 10
2.632, 10
2.633, 10
2.634, 10
2.635, 10
2.636, 10
2.637, 10
2.638, 10
2.639, 10
2.64, 10
2.641, 10
2.642, 10
2.643, 10
2.644, 10
2.645, 10
2.646, 10
2.647, 10
2.648, 10
2.649, 10
2.65, 10
2.651, 10
2.652, 10
2.653, 10
2.654, 10
2.655, 10
2.656, 10
2.657, 10
2.658, 10
2.659, 10
2.66, 10
2.661, 10
2.662, 10
2.663, 10
2.664, 10
2.665, 10
2.666, 10
2.667, 10
2.668, 10
2.669, 10
2.67, 10
2.671, 10
2.672, 10
2.673, 10
2.674, 10
2.675, 10
2.676, 10
2.677, 10
2.678, 10
2.679, 10
2.68, 10
2.681, 10
2.682, 10
2.683, 10
2.684, 10
2.685, 10
2.686, 10
2.687, 10
2.688, 10
2.689, 10
2.69, 10
2.691, 10
2.692, 10
2.693, 10
2.694, 10
2.695, 10
2.696, 10
2.697, 10
2.698, 10
2.699, 10
2.7, 10
2.701, 10
2.702, 10
2.703, 10
2.704, 10
2.705, 10
2.706, 10
2.707, 10
2.708, 10
2.709, 10
2.71, 10
2.711, 10
2.712, 10
2.713, 10
2.714, 10
2.715, 10
2.716, 10
2.717, 10
2.718, 10
2.719, 10
2.72, 10
2.721, 10
2.722, 10
2.723, 10
2.724, 10
2.725, 10
2.726, 10
2.727, 10
2.728, 10
2.729, 10
2.73, 10
2.731, 10
2.732, 10
2.733, 10
2.734, 10
2.735, 10
2.736, 10
2.737, 10
2.738, 10
2.739, 10
2.74, 10
2.741, 10
2.742, 10
2.743, 10
2.744, 10
2.745, 10
2.746, 10
2.747, 10
2.748, 10
2.749, 10
2.75, 10
2.751, 10
2.752, 10
2.753, 10
2.754, 10
2.755, 10
2.756, 10
2.757, 10
2.758, 10
2.759, 10
2.76, 10
2.761, 10
2.762, 10
2.763, 10
2.764, 10
2.765, 10
2.766, 10
2.767, 10
2.768, 10
2.769, 10
2.77, 10
2.771, 10
2.772, 10
2.773, 10
2.774, 10
2.775, 10
2.776, 10
2.777, 10
2.778, 10
2.779, 10
2.78, 10
2.781, 10
2.782, 10
2.783, 10
2.784, 10
2.785, 10
2.786, 10
2.787, 10
2.788, 10
2.789, 10
2.79, 10
2.791, 10
2.792, 10
2.793, 10
2.794, 10
2.795, 10
2.796, 10
2.797, 10
2.798, 10
2.799, 10
2.8, 10
2.801, 10
2.802, 10
2.803, 10
2.804, 10
2.805, 10
2.806, 10
2.807, 10
2.808, 10
2.809, 10
2.81, 10
2.811, 10
2.812, 10
2.813, 10
2.814, 10
2.815, 10
2.816, 10
2.817, 10
2.818, 10
2.819, 10
2.82, 10
2.821, 10
2.822, 10
2.823, 10
2.824, 10
2.825, 10
2.826, 10
2.827, 10
2.828, 10
2.829, 10
2.83, 10
2.831, 10
2.832, 10
2.833, 10
2.834, 10
2.835, 10
2.836, 10
2.837, 10
2.838, 10
2.839, 10
2.84, 10
2.841, 10
2.842, 10
2.843, 10
2.844, 10
2.845, 10
2.846, 10
2.847, 10
2.848, 10
2.849, 10
2.85, 10
2.851, 10
2.852, 10
2.853, 10
2.854, 10
2.855, 10
2.856, 10
2.857, 10
2.858, 10
2.859, 10
2.86, 10
2.861, 10
2.862, 10
2.863, 10
2.864, 10
2.865, 10
2.866, 10
2.867, 10
2.868, 10
2.869, 10
2.87, 10
2.871, 10
2.872, 10
2.873, 10
2.874, 10
2.875, 10
2.876, 10
2.877, 10
2.878, 10
2.879, 10
2.88, 10
2.881, 10
2.882, 10
2.883, 10
2.884, 10
2.885, 10
2.886, 10
2.887, 10
2.888, 10
2.889, 10
2.89, 10
2.891, 10
2.892, 10
2.893, 10
2.894, 10
2.895, 10
2.896, 10
2.897, 10
2.898, 10
2.899, 10
2.9, 10
2.901, 10
2.902, 10
2.903, 10
2.904, 10
2.905, 10
2.906, 10
2.907, 10
2.908, 10
2.909, 10
2.91, 10
2.911, 10
2.912, 10
2.913, 10
2.914, 10
2.915, 10
2.916, 10
2.917, 10
2.918, 10
2.919, 10
2.92, 10
2.921, 10
2.922, 10
2.923, 10
2.924, 10
2.925, 10
2.926, 10
2.927, 10
2.928, 10
2.929, 10
2.93, 10
2.931, 10
2.932, 10
2.933, 10
2.934, 10
2.935, 10
2.936, 10
2.937, 10
2.938, 10
2.939, 10
2.94, 10
2.941, 10
2.942, 10
2.943, 10
2.944, 10
2.945, 10
2.946, 10
2.947, 10
2.948, 10
2.949, 10
2.95, 10
2.951, 10
2.952, 10
2.953, 10
2.954, 10
2.955, 10
2.956, 10
2.957, 10
2.958, 10
2.959, 10
2.96, 10
2.961, 10
2.962, 10
2.963, 10
2.964, 10
2.965, 10
2.966, 10
2.967, 10
2.968, 10
2.969, 10
2.97, 10
2.971, 10
2.972, 10
2.973, 10
2.974, 10
2.975, 10
2.976, 10
2.977, 10
2.978, 10
2.979, 10
2.98, 10
2.981, 10
2.982, 10
2.983, 10
2.984, 10
2.985, 10
2.986, 10
2.987, 10
2.988, 10
2.989, 10
2.99, 10
2.991, 10
2.992, 10
2.993, 10
2.994, 10
2.995, 10
2.996, 10
2.997, 10
2.998, 10
2.999, 10
3, 10
3.001, 10
3.002, 10
3.003, 10
3.004, 10
3.005, 10
3.006, 10
3.007, 10
3.008, 10
3.009, 10
3.01, 10
3.011, 10
3.012, 10
3.013, 10
3.014, 10
3.015, 10
3.016, 10
3.017, 10
3.018, 10
3.019, 10
3.02, 10
3.021, 10
3.022, 10
3.023, 10
3.024, 10
3.025, 10
3.026, 10
3.027, 10
3.028, 10
3.029, 10
3.03, 10
3.031, 10
3.032, 10
3.033, 10
3.034, 10
3.035, 10
3.036, 10
3.037, 10
3.038, 10
3.039, 10
3.04, 10
3.041, 10
3.042, 10
3.043, 10
3.044, 10
3.045, 10
3.046, 10
3.047, 10
3.048, 10
3.049, 10
3.05, 10
3.051, 10
3.052, 10
3.053, 10
3.054, 10
3.055, 10
3.056, 10
3.057, 10
3.058, 10
3.059, 10
3.06, 10
3.061, 10
3.062, 10
3.063, 10
3.064, 10
3.065, 10
3.066, 10
3.067, 10
3.068, 10
3.069, 10
3.07, 10
3.071, 10
3.072, 10
3.073, 10
3.074, 10
3.075, 10
3.076, 10
3.077, 10
3.078, 10
3.079, 10
3.08, 10
3.081, 10
3.082, 10
3.083, 10
3.084, 10
3.085, 10
3.086, 10
3.087, 10
3.088, 10
3.089, 10
3.09, 10
3.091, 10
3.092, 10
3.093, 10
3.094, 10
3.095, 10
3.096, 10
3.097, 10
3.098, 10
3.099, 10
3.1, 10
3.101, 10
3.102, 10
3.103, 10
3.104, 10
3.105, 10
3.106, 10
3.107, 10
3.108, 10
3.109, 10
3.11, 10
3.111, 10
3.112, 10
3.113, 10
3.114, 10
3.115, 10
3.116, 10
3.117, 10
3.118, 10
3.119, 10
3.12, 10
3.121, 10
3.122, 10
3.123, 10
3.124, 10
3.125, 10
3.126, 10
3.127, 10
3.128, 10
3.129, 10
3.13, 10
3.131, 10
3.132, 10
3.133, 10
3.134, 10
3.135, 10
3.136, 10
3.137, 10
3.138, 10
3.139, 10
3.14, 10
3.141, 10
3.142, 10
3.143, 10
3.144, 10
3.145, 10
3.146, 10
3.147, 10
3.148, 10
3.149, 10
3.15, 10
3.151, 10
3.152, 10
3.153, 10
3.154, 10
3.155, 10
3.156, 10
3.157, 10
3.158, 10
3.159, 10
3.16, 10
3.161, 10
3.162, 10
3.163, 10
3.164, 10
3.165, 10
3.166, 10
3.167, 10
3.168, 10
3.169, 10
3.17, 10
3.171, 10
3.172, 10
3.173, 10
3.174, 10
3.175, 10
3.176, 10
3.177, 10
3.178, 10
3.179, 10
3.18, 10
3.181, 10
3.182, 10
3.183, 10
3.184, 10
3.185, 10
3.186, 10
3.187, 10
3.188, 10
3.189, 10
3.19, 10
3.191, 10
3.192, 10
3.193, 10
3.194, 10
3.195, 10
3.196, 10
3.197, 10
3.198, 10
3.199, 10
3.2, 10
3.201, 10
3.202, 10
3.203, 10
3.204, 10
3.205, 10
3.206, 10
3.207, 10
3.208, 10
3.209, 10
3.21, 10
3.211, 10
3.212, 10
3.213, 10
3.214, 10
3.215, 10
3.216, 10
3.217, 10
3.218, 10
3.219, 10
3.22, 10
3.221, 10
3.222, 10
3.223, 10
3.224, 10
3.225, 10
3.226, 10
3.227, 10
3.228, 10
3.229, 10
3.23, 10
3.231, 10
3.232, 10
3.233, 10
3.234, 10
3.235, 10
3.236, 10
3.237, 10
3.238, 10
3.239, 10
3.24, 10
3.241, 10
3.242, 10
3.243, 10
3.244, 10
3.245, 10
3.246, 10
3.247, 10
3.248, 10
3.249, 10
3.25, 10
3.251, 10
3.252, 10
3.253, 10
3.254, 10
3.255, 10
3.256, 10
3.257, 10
3.258, 10
3.259, 10
3.26, 10
3.261, 10
3.262, 10
3.263, 10
3.264, 10
3.265, 10
3.266, 10
3.267, 10
3.268, 10
3.269, 10
3.27, 10
3.271, 10
3.272, 10
3.273, 10
3.274, 10
3.275, 10
3.276, 10
3.277, 10
3.278, 10
3.279, 10
3.28, 10
3.281, 10
3.282, 10
3.283, 10
3.284, 10
3.285, 10
3.286, 10
3.287, 10
3.288, 10
3.289, 10
3.29, 10
3.291, 10
3.292, 10
3.293, 10
3.294, 10
3.295, 10
3.296, 10
3.297, 10
3.298, 10
3.299, 10
3.3, 10
3.301, 10
3.302, 10
3.303, 10
3.304, 10
3.305, 10
3.306, 10
3.307, 10
3.308, 10
3.309, 10
3.31, 10
3.311, 10
3.312, 10
3.313, 10
3.314, 10
3.315, 10
3.316, 10
3.317, 10
3.318, 10
3.319, 10
3.32, 10
3.321, 10
3.322, 10
3.323, 10
3.324, 10
3.325, 10
3.326, 10
3.327, 10
3.328, 10
3.329, 10
3.33, 10
3.331, 10
3.332, 10
3.333, 10
3.334, 10
3.335, 10
3.336, 10
3.337, 10
3.338, 10
3.339, 10
3.34, 10
3.341, 10
3.342, 10
3.343, 10
3.344, 10
3.345, 10
3.346, 10
3.347, 10
3.348, 10
3.349, 10
3.35, 10
3.351, 10
3.352, 10
3.353, 10
3.354, 10
3.355, 10
3.356, 10
3.357, 10
3.358, 10
3.359, 10
3.36, 10
3.361, 10
3.362, 10
3.363, 10
3.364, 10
3.365, 10
3.366, 10
3.367, 10
3.368, 10
3.369, 10
3.37, 10
3.371, 10
3.372, 10
3.373, 10
3.374, 10
3.375, 10
3.376, 10
3.377, 10
3.378, 10
3.379, 10
3.38, 10
3.381, 10
3.382, 10
3.383, 10
3.384, 10
3.385, 10
3.386, 10
3.387, 10
3.388, 10
3.389, 10
3.39, 10
3.391, 10
3.392, 10
3.393, 10
3.394, 10
3.395, 10
3.396, 10
3.397, 10
3.398, 10
3.399, 10
3.4, 10
3.401, 10
3.402, 10
3.403, 10
3.404, 10
3.405, 10
3.406, 10
3.407, 10
3.408, 10
3.409, 10
3.41, 10
3.411, 10
3.412, 10
3.413, 10
3.414, 10
3.415, 10
3.416, 10
3.417, 10
3.418, 10
3.419, 10
3.42, 10
3.421, 10
3.422, 10
3.423, 10
3.424, 10
3.425, 10
3.426, 10
3.427, 10
3.428, 10
3.429, 10
3.43, 10
3.431, 10
3.432, 10
3.433, 10
3.434, 10
3.435, 10
3.436, 10
3.437, 10
3.438, 10
3.439, 10
3.44, 10
3.441, 10
3.442, 10
3.443, 10
3.444, 10
3.445, 10
3.446, 10
3.447, 10
3.448, 10
3.449, 10
3.45, 10
3.451, 10
3.452, 10
3.453, 10
3.454, 10
3.455, 10
3.456, 10
3.457, 10
3.458, 10
3.459, 10
3.46, 10
3.461, 10
3.462, 10
3.463, 10
3.464, 10
3.465, 10
3.466, 10
3.467, 10
3.468, 10
3.469, 10
3.47, 10
3.471, 10
3.472, 10
3.473, 10
3.474, 10
3.475, 10
3.476, 10
3.477, 10
3.478, 10
3.479, 10
3.48, 10
3.481, 10
3.482, 10
3.483, 10
3.484, 10
3.485, 10
3.486, 10
3.487, 10
3.488, 10
3.489, 10
3.49, 10
3.491, 10
3.492, 10
3.493, 10
3.494, 10
3.495, 10
3.496, 10
3.497, 10
3.498, 10
3.499, 10
3.5, 10
3.501, 10
3.502, 10
3.503, 10
3.504, 10
3.505, 10
3.506, 10
3.507, 10
3.508, 10
3.509, 10
3.51, 10
3.511, 10
3.512, 10
3.513, 10
3.514, 10
3.515, 10
3.516, 10
3.517, 10
3.518, 10
3.519, 10
3.52, 10
3.521, 10
3.522, 10
3.523, 10
3.524, 10
3.525, 10
3.526, 10
3.527, 10
3.528, 10
3.529, 10
3.53, 10
3.531, 10
3.532, 10
3.533, 10
3.534, 10
3.535, 10
3.536, 10
3.537, 10
3.538, 10
3.539, 10
3.54, 10
3.541, 10
3.542, 10
3.543, 10
3.544, 10
3.545, 10
3.546, 10
3.547, 10
3.548, 10
3.549, 10
3.55, 10
3.551, 10
3.552, 10
3.553, 10
3.554, 10
3.555, 10
3.556, 10
3.557, 10
3.558, 10
3.559, 10
3.56, 10
3.561, 10
3.562, 10
3.563, 10
3.564, 10
3.565, 10
3.566, 10
3.567, 10
3.568, 10
3.569, 10
3.57, 10
3.571, 10
3.572, 10
3.573, 10
3.574, 10
3.575, 10
3.576, 10
3.577, 10
3.578, 10
3.579, 10
3.58, 10
3.581, 10
3.582, 10
3.583, 10
3.584, 10
3.585, 10
3.586, 10
3.587, 10
3.588, 10
3.589, 10
3.59, 10
3.591, 10
3.592, 10
3.593, 10
3.594, 10
3.595, 10
3.596, 10
3.597, 10
3.598, 10
3.599, 10
3.6, 10
3.601, 10
3.602, 10
3.603, 10
3.604, 10
3.605, 10
3.606, 10
3.607, 10
3.608, 10
3.609, 10
3.61, 10
3.611, 10
3.612, 10
3.613, 10
3.614, 10
3.615, 10
3.616, 10
3.617, 10
3.618, 10
3.619, 10
3.62, 10
3.621, 10
3.622, 10
3.623, 10
3.624, 10
3.625, 10
3.626, 10
3.627, 10
3.628, 10
3.629, 10
3.63, 10
3.631, 10
3.632, 10
3.633, 10
3.634, 10
3.635, 10
3.636, 10
3.637, 10
3.638, 10
3.639, 10
3.64, 10
3.641, 10
3.642, 10
3.643, 10
3.644, 10
3.645, 10
3.646, 10
3.647, 10
3.648, 10
3.649, 10
3.65, 10
3.651, 10
3.652, 10
3.653, 10
3.654, 10
3.655, 10
3.656, 10
3.657, 10
3.658, 10
3.659, 10
3.66, 10
3.661, 10
3.662, 10
3.663, 10
3.664, 10
3.665, 10
3.666, 10
3.667, 10
3.668, 10
3.669, 10
3.67, 10
3.671, 10
3.672, 10
3.673, 10
3.674, 10
3.675, 10
3.676, 10
3.677, 10
3.678, 10
3.679, 10
3.68, 10
3.681, 10
3.682, 10
3.683, 10
3.684, 10
3.685, 10
3.686, 10
3.687, 10
3.688, 10
3.689, 10
3.69, 10
3.691, 10
3.692, 10
3.693, 10
3.694, 10
3.695, 10
3.696, 10
3.697, 10
3.698, 10
3.699, 10
3.7, 10
3.701, 10
3.702, 10
3.703, 10
3.704, 10
3.705, 10
3.706, 10
3.707, 10
3.708, 10
3.709, 10
3.71, 10
3.711, 10
3.712, 10
3.713, 10
3.714, 10
3.715, 10
3.716, 10
3.717, 10
3.718, 10
3.719, 10
3.72, 10
3.721, 10
3.722, 10
3.723, 10
3.724, 10
3.725, 10
3.726, 10
3.727, 10
3.728, 10
3.729, 10
3.73, 10
3.731, 10
3.732, 10
3.733, 10
3.734, 10
3.735, 10
3.736, 10
3.737, 10
3.738, 10
3.739, 10
3.74, 10
3.741, 10
3.742, 10
3.743, 10
3.744, 10
3.745, 10
3.746, 10
3.747, 10
3.748, 10
3.749, 10
3.75, 10
3.751, 10
3.752, 10
3.753, 10
3.754, 10
3.755, 10
3.756, 10
3.757, 10
3.758, 10
3.759, 10
3.76, 10
3.761, 10
3.762, 10
3.763, 10
3.764, 10
3.765, 10
3.766, 10
3.767, 10
3.768, 10
3.769, 10
3.77, 10
3.771, 10
3.772, 10
3.773, 10
3.774, 10
3.775, 10
3.776, 10
3.777, 10
3.778, 10
3.779, 10
3.78, 10
3.781, 10
3.782, 10
3.783, 10
3.784, 10
3.785, 10
3.786, 10
3.787, 10
3.788, 10
3.789, 10
3.79, 10
3.791, 10
3.792, 10
3.793, 10
3.794, 10
3.795, 10
3.796, 10
3.797, 10
3.798, 10
3.799, 10
3.8, 10
3.801, 10
3.802, 10
3.803, 10
3.804, 10
3.805, 10
3.806, 10
3.807, 10
3.808, 10
3.809, 10
3.81, 10
3.811, 10
3.812, 10
3.813, 10
3.814, 10
3.815, 10
3.816, 10
3.817, 10
3.818, 10
3.819, 10
3.82, 10
3.821, 10
3.822, 10
3.823, 10
3.824, 10
3.825, 10
3.826, 10
3.827, 10
3.828, 10
3.829, 10
3.83, 10
3.831, 10
3.832, 10
3.833, 10
3.834, 10
3.835, 10
3.836, 10
3.837, 10
3.838, 10
3.839, 10
3.84, 10
3.841, 10
3.842, 10
3.843, 10
3.844, 10
3.845, 10
3.846, 10
3.847, 10
3.848, 10
3.849, 10
3.85, 10
3.851, 10
3.852, 10
3.853, 10
3.854, 10
3.855, 10
3.856, 10
3.857, 10
3.858, 10
3.859, 10
3.86, 10
3.861, 10
3.862, 10
3.863, 10
3.864, 10
3.865, 10
3.866, 10
3.867, 10
3.868, 10
3.869, 10
3.87, 10
3.871, 10
3.872, 10
3.873, 10
3.874, 10
3.875, 10
3.876, 10
3.877, 10
3.878, 10
3.879, 10
3.88, 10
3.881, 10
3.882, 10
3.883, 10
3.884, 10
3.885, 10
3.886, 10
3.887, 10
3.888, 10
3.889, 10
3.89, 10
3.891, 10
3.892, 10
3.893, 10
3.894, 10
3.895, 10
3.896, 10
3.897, 10
3.898, 10
3.899, 10
3.9, 10
3.901, 10
3.902, 10
3.903, 10
3.904, 10
3.905, 10
3.906, 10
3.907, 10
3.908, 10
3.909, 10
3.91, 10
3.911, 10
3.912, 10
3.913, 10
3.914, 10
3.915, 10
3.916, 10
3.917, 10
3.918, 10
3.919, 10
3.92, 10
3.921, 10
3.922, 10
3.923, 10
3.924, 10
3.925, 10
3.926, 10
3.927, 10
3.928, 10
3.929, 10
3.93, 10
3.931, 10
3.932, 10
3.933, 10
3.934, 10
3.935, 10
3.936, 10
3.937, 10
3.938, 10
3.939, 10
3.94, 10
3.941, 10
3.942, 10
3.943, 10
3.944, 10
3.945, 10
3.946, 10
3.947, 10
3.948, 10
3.949, 10
3.95, 10
3.951, 10
3.952, 10
3.953, 10
3.954, 10
3.955, 10
3.956, 10
3.957, 10
3.958, 10
3.959, 10
3.96, 10
3.961, 10
3.962, 10
3.963, 10
3.964, 10
3.965, 10
3.966, 10
3.967, 10
3.968, 10
3.969, 10
3.97, 10
3.971, 10
3.972, 10
3.973, 10
3.974, 10
3.975, 10
3.976, 10
3.977, 10
3.978, 10
3.979, 10
3.98, 10
3.981, 10
3.982, 10
3.983, 10
3.984, 10
3.985, 10
3.986, 10
3.987, 10
3.988, 10
3.989, 10
3.99, 10
